Company Name,Industry,Symbol,Series,ISIN Code
Varun Beverages Limited,Fast Moving Consumer Goods,VBL,EQ,INE200M01021
Vedanta Limited,Metals & Mining,VEDL,EQ,INE205A01025
Ventive Hospitality Ltd.,Consumer Services,VENTIVE,EQ,INE781S01027
Venus Pipes & Tubes Limited,Capital Goods,VENUSPIPES,EQ,INE0JA001018
Vesuvius India Limited,Capital Goods,VESUVIUS,EQ,INE386A01015
V-Guard Industries Limited,Consumer Durables,VGUARD,EQ,INE951I01027
Vijaya Diagnostic Centre Limited,Healthcare,VIJAYA,EQ,INE043W01024
Vinati Organics Limited,Chemicals,VINATIORGA,EQ,INE410B01037
VIP Industries Limited,Consumer Durables,VIPIND,EQ,INE054A01027
V-Mart Retail Limited,Consumer Services,VMART,EQ,INE665J01013
Vishal Mega Mart Ltd.,Consumer Services,VMM,EQ,INE01EA01019
Voltamp Transformers Limited,Capital Goods,VOLTAMP,EQ,INE540H01012
Voltas Limited,Consumer Durables,VOLTAS,EQ,INE226A01021
VRL Logistics Limited,Services,VRLLOG,EQ,INE366I01010
VST Industries Limited,Fast Moving Consumer Goods,VSTIND,EQ,INE710A01016
V.S.T Tillers Tractors Limited,Capital Goods,VSTTILLERS,EQ,INE764D01017
Vardhman Textiles Limited,Textiles,VTL,EQ,INE825A01020
Waaree Energies Ltd.,Capital Goods,WAAREEENER,EQ,INE377N01017
VA Tech Wabag Limited,Utilities,WABAG,EQ,INE956G01038
Welspun Corp Limited,Capital Goods,WELCORP,EQ,INE191B01025
Welspun Enterprises Limited,Construction,WELENT,EQ,INE625G01013
Welspun Living Ltd.,Textiles,WELSPUNLIV,EQ,INE192B01031
WESTLIFE FOODWORLD LIMITED,Consumer Services,WESTLIFE,EQ,INE274F01020
Whirlpool of India Limited,Consumer Durables,WHIRLPOOL,EQ,INE716A01013
Wipro Limited,Information Technology,WIPRO,EQ,INE075A01022
Wockhardt Limited,Healthcare,WOCKPHARMA,EQ,INE049B01025
Wonderla Holidays Limited,Consumer Services,WONDERLA,EQ,INE066O01014
West Coast Paper Mills Limited,Forest Materials,WSTCSTPAPR,EQ,INE976A01021
Yatharth Hospital & Trauma Care Services Limited,Healthcare,YATHARTH,EQ,INE0JO301016
Yes Bank Limited,Financial Services,YESBANK,EQ,INE528G01035
Zaggle Prepaid Ocean Services Limited,Information Technology,ZAGGLE,EQ,INE07K301024
Zee Entertainment Enterprises Limited,"Media, Entertainment & Publication",ZEEL,EQ,INE256A01028
Zensar Technologies Limited,Information Technology,ZENSARTECH,EQ,INE520A01027
Zen Technologies Ltd.,Capital Goods,ZENTEC,EQ,INE251B01027
ZF Commercial Vehicle Control Systems India Limited,Automobile and Auto Components,ZFCVINDIA,EQ,INE342J01019
Zydus Lifesciences Limited,Healthcare,ZYDUSLIFE,EQ,INE010B01027
Zydus Wellness Limited,Fast Moving Consumer Goods,ZYDUSWELL,EQ,INE768C01010
