ticker,Company Name,Industry,stage,rs_3m_pct,rs_6m_pct,avg_turnover_inr,notes,daily_setup_bucket,weekly_setup_bucket,combined_bucket,daily_score,weekly_score,combined_score,industry_boost,final_combined_score
PFIZER.NS,Pfizer Ltd.,Healthcare,Stage 4,4.4,1.5,90432557.99,"Stage 4, volume_dryup",watchlist,weekly_watchlist,watchlist,19.49,29.92,24.18,10.0,34.18
ZEEL.NS,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,Stage 4,-9.7,-30.83,714328270.85,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,25.19,40.67,32.16,2.0,34.16
BAJAJHLDNG.NS,Bajaj Holdings & Investment Ltd.,Financial Services,Stage 4,-4.76,-20.15,602248759.7,"Stage 4, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,35.5,21.33,29.12,5.0,34.12
BBTC.NS,Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,Stage 4,-12.15,-15.76,71556945.36,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,25.08,40.67,32.1,2.0,34.1
AUBANK.NS,AU Small Finance Bank Ltd.,Financial Services,Stage 3,1.96,33.82,3522746313.59,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,14.1,47.18,28.99,5.0,33.99
CAMPUS.NS,Campus Activewear Ltd.,Consumer Durables,Stage 4,-1.89,-11.03,59533521.54,"Stage 4, daily_vcp_ok, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,28.51,40.67,33.98,0.0,33.98
KIRLOSBROS.NS,Kirloskar Brothers Ltd.,Capital Goods,Stage 4,4.81,-16.33,363150004.3,"Stage 4, daily_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,32.0,14.0,23.9,10.0,33.9
CARBORUNIV.NS,Carborundum Universal Ltd.,Capital Goods,Stage 4,2.22,-10.62,72026237.61,"Stage 4, volume_dryup",watchlist,weekly_watchlist,watchlist,26.0,21.33,23.9,10.0,33.9
JINDALSTEL.NS,Jindal Steel Ltd.,Metals & Mining,Stage 3,23.12,18.07,1658485257.86,Stage 3,watchlist,weekly_watchlist,watchlist,22.64,25.45,23.9,10.0,33.9
FLUOROCHEM.NS,Gujarat Fluorochemicals Ltd.,Chemicals,Stage 4,0.61,-8.2,257658303.55,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,28.29,40.67,33.86,0.0,33.86
BHARTIHEXA.NS,Bharti Hexacom Ltd.,Telecommunication,Stage 4,-0.04,3.07,220330171.24,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,17.82,48.97,31.84,2.0,33.84
TATACONSUM.NS,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,Stage 3,1.28,2.72,1454423294.6,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,18.2,48.4,31.79,2.0,33.79
CHALET.NS,Chalet Hotels Ltd.,Consumer Services,Stage 3,-6.18,-18.99,131764048.95,"Stage 3, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,28.0,40.67,33.7,0.0,33.7
COROMANDEL.NS,Coromandel International Ltd.,Chemicals,Stage 4,-6.66,-4.78,815998823.23,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,28.0,40.67,33.7,0.0,33.7
LTTS.NS,L&T Technology Services Ltd.,Information Technology,Stage 4,-20.39,-14.92,1215768000.86,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,22.0,48.0,33.7,0.0,33.7
BAJFINANCE.NS,Bajaj Finance Ltd.,Financial Services,Stage 3,-3.6,-6.11,8683244418.05,"Stage 3, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,26.71,31.0,28.64,5.0,33.64
HONAUT.NS,Honeywell Automation India Ltd.,Capital Goods,Stage 4,-5.28,-16.19,169116993.75,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,17.58,31.0,23.62,10.0,33.62
MOTILALOFS.NS,Motilal Oswal Financial Services Ltd.,Financial Services,Stage 4,-13.22,-21.56,559396312.51,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,26.29,31.0,28.41,5.0,33.41
NSLNISP.NS,NMDC Steel Ltd.,Metals & Mining,Stage 3,-3.63,-15.57,153615719.11,Stage 3,watchlist,weekly_watchlist,watchlist,25.0,21.33,23.35,10.0,33.35
NH.NS,Narayana Hrudayalaya Ltd.,Healthcare,Stage 4,0.67,4.72,507944418.97,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,16.54,31.54,23.29,10.0,33.29
TITAN.NS,Titan Company Ltd.,Consumer Durables,Stage 3,11.79,22.32,3489156847.03,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,24.35,44.08,33.23,0.0,33.23
DELHIVERY.NS,Delhivery Ltd.,Services,Stage 3,14.11,-0.94,700445372.32,"Stage 3, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,32.2,23.32,28.2,5.0,33.2
IFCI.NS,IFCI Ltd.,Financial Services,Stage 3,10.66,-1.68,1327131871.57,"Stage 3, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,25.18,31.9,28.2,5.0,33.2
APOLLOTYRE.NS,Apollo Tyres Ltd.,Automobile and Auto Components,Stage 3,-7.97,-6.68,517024514.4,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,12.0,48.0,28.2,5.0,33.2
DMART.NS,Avenue Supermarts Ltd.,Consumer Services,Stage 4,10.58,-10.05,1680102058.09,"Stage 4, daily_vcp_ok, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,28.36,39.05,33.17,0.0,33.17
GAIL.NS,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,Stage 4,-5.03,-12.01,2489842075.19,Stage 4,watchlist,weekly_watchlist,watchlist,24.49,21.33,23.07,10.0,33.07
JYOTHYLAB.NS,Jyothy Labs Ltd.,Fast Moving Consumer Goods,Stage 4,-12.73,-25.33,139199859.29,"Stage 4, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,38.99,21.33,31.04,2.0,33.04
ADANIPORTS.NS,Adani Ports and Special Economic Zone Ltd.,Services,Stage 1,2.45,2.61,3955083303.77,"Stage 1, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,29.76,25.84,28.0,5.0,33.0
CHOICEIN.NS,Choice International Ltd.,Financial Services,Stage 3,-10.75,-13.49,421157305.91,Stage 3,watchlist,weekly_watchlist,watchlist,27.0,29.2,27.99,5.0,32.99
STARHEALTH.NS,Star Health and Allied Insurance Company Ltd.,Financial Services,Stage 3,11.43,11.05,251662589.72,"Stage 3, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,30.92,24.25,27.92,5.0,32.92
NMDC.NS,NMDC Ltd.,Metals & Mining,Stage 3,9.48,12.45,1927052667.39,Stage 3,watchlist,weekly_watchlist,watchlist,30.39,13.79,22.92,10.0,32.92
VBL.NS,Varun Beverages Ltd.,Fast Moving Consumer Goods,Stage 4,-6.93,-6.76,2528827798.41,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,16.93,48.0,30.91,2.0,32.91
WHIRLPOOL.NS,Whirlpool of India Ltd.,Consumer Durables,Stage 4,-2.81,-30.4,274304124.13,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,34.46,31.0,32.9,0.0,32.9
ADANIENT.NS,Adani Enterprises Ltd.,Metals & Mining,Stage 4,-6.71,-21.33,3780777384.01,Stage 4,watchlist,weekly_watchlist,watchlist,30.0,14.0,22.8,10.0,32.8
FINPIPE.NS,Finolex Industries Ltd.,Capital Goods,Stage 4,8.08,-16.5,106779424.44,"Stage 4, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,30.0,14.0,22.8,10.0,32.8
ELECON.NS,Elecon Engineering Co. Ltd.,Capital Goods,Stage 4,-9.41,-27.72,177081339.39,Stage 4,watchlist,weekly_watchlist,watchlist,29.91,14.0,22.75,10.0,32.75
ASTERDM.NS,Aster DM Healthcare Ltd.,Healthcare,Stage 3,18.57,7.27,588398264.38,Stage 3,watchlist,weekly_watchlist,watchlist,21.26,24.58,22.75,10.0,32.75
HFCL.NS,HFCL Ltd.,Telecommunication,Stage 3,17.47,2.49,1475864066.06,"Stage 3, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,30.0,31.33,30.6,2.0,32.6
BRIGADE.NS,Brigade Enterprises Ltd.,Realty,Stage 4,-14.16,-20.66,214206138.62,"Stage 4, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,19.77,48.0,32.47,0.0,32.47
BALKRISIND.NS,Balkrishna Industries Ltd.,Automobile and Auto Components,Stage 3,1.69,-9.05,370269775.08,"Stage 3, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,24.38,31.0,27.36,5.0,32.36
CREDITACC.NS,CreditAccess Grameen Ltd.,Financial Services,Stage 1,0.83,-5.92,364578536.1,"Stage 1, volume_dryup",watchlist,weekly_watchlist,watchlist,35.0,18.0,27.35,5.0,32.35
VENTIVE.NS,Ventive Hospitality Ltd.,Consumer Services,Stage 4,0.39,-9.98,59621655.22,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,25.41,40.67,32.28,0.0,32.28
NATIONALUM.NS,National Aluminium Co. Ltd.,Metals & Mining,Stage 3,36.22,82.34,6618259315.94,Stage 3,watchlist,weekly_watchlist,watchlist,31.0,11.6,22.27,10.0,32.27
SOBHA.NS,Sobha Ltd.,Realty,Stage 4,-6.29,-14.89,164612972.02,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,25.32,40.67,32.23,0.0,32.23
TATAINVEST.NS,Tata Investment Corporation Ltd.,Financial Services,Stage 3,-5.95,-10.28,463040931.58,"Stage 3, volume_dryup",watchlist,weekly_watchlist,watchlist,38.0,14.0,27.2,5.0,32.2
PAYTM.NS,One 97 Communications Ltd.,Financial Services,Stage 3,-10.32,-3.93,2825085377.56,"Stage 3, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,23.89,31.0,27.09,5.0,32.09
ASIANPAINT.NS,Asian Paints Ltd.,Consumer Durables,Stage 3,-8.57,-1.02,2690057386.59,"Stage 3, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,18.65,48.0,31.86,0.0,31.86
FIRSTCRY.NS,Brainbees Solutions Ltd.,Consumer Services,Stage 4,-12.26,-31.0,1759429374.15,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,18.5,48.0,31.78,0.0,31.78
IRCTC.NS,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,Stage 4,-11.46,-18.71,2097379520.07,"Stage 4, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,18.41,48.0,31.73,0.0,31.73
SUNDARMFIN.NS,Sundaram Finance Ltd.,Financial Services,Stage 1,4.0,9.51,455845645.15,"Stage 1, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,32.74,19.35,26.71,5.0,31.71
RHIM.NS,RHI MAGNESITA INDIA LTD.,Capital Goods,Stage 4,-11.22,-18.08,91523636.69,Stage 4,watchlist,weekly_watchlist,watchlist,28.0,14.0,21.7,10.0,31.7
BLUEDART.NS,Blue Dart Express Ltd.,Services,Stage 4,3.1,-4.62,53463836.45,"Stage 4, daily_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,31.02,21.33,26.66,5.0,31.66
TRIVENI.NS,Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,Stage 3,5.75,16.56,177850057.45,"Stage 3, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,20.15,41.23,29.64,2.0,31.64
KEI.NS,KEI Industries Ltd.,Capital Goods,Stage 3,6.14,9.52,2352692998.77,Stage 3,watchlist,weekly_watchlist,watchlist,26.57,15.57,21.62,10.0,31.62
CERA.NS,Cera Sanitaryware Ltd,Consumer Durables,Stage 4,0.63,-15.42,95936311.54,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,24.0,40.67,31.5,0.0,31.5
SONATSOFTW.NS,Sonata Software Ltd.,Information Technology,Stage 4,-24.47,-32.0,239710948.01,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,23.94,40.67,31.47,0.0,31.47
PIDILITIND.NS,Pidilite Industries Ltd.,Chemicals,Stage 4,3.57,-2.76,979009101.35,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,17.73,48.08,31.39,0.0,31.39
SAMMAANCAP.NS,Sammaan Capital Ltd.,Financial Services,Stage 3,10.77,7.66,1540072979.26,"Stage 3, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,34.96,15.84,26.36,5.0,31.36
IREDA.NS,Indian Renewable Energy Development Agency Ltd.,Financial Services,Stage 4,-5.1,-18.56,994830957.41,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,22.56,31.0,26.36,5.0,31.36
TECHM.NS,Tech Mahindra Ltd.,Information Technology,Stage 3,0.19,5.7,3178318749.35,"Stage 3, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,31.15,31.59,31.35,0.0,31.35
DEEPAKNTR.NS,Deepak Nitrite Ltd.,Chemicals,Stage 4,-9.56,-17.51,187675257.68,Stage 4,watchlist,weekly_watchlist,watchlist,39.0,21.33,31.05,0.0,31.05
PGEL.NS,PG Electroplast Ltd.,Consumer Durables,Stage 3,-0.44,-1.04,2215447711.55,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,23.15,40.67,31.03,0.0,31.03
IDBI.NS,IDBI Bank Ltd.,Financial Services,Stage 1,-20.52,-18.5,2628820458.99,"Stage 1, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,18.66,35.0,26.01,5.0,31.01
VIJAYA.NS,Vijaya Diagnostic Centre Ltd.,Healthcare,Stage 1,1.11,-6.45,102040027.12,Stage 1,watchlist,weekly_watchlist,watchlist,17.38,25.33,20.96,10.0,30.96
KFINTECH.NS,Kfin Technologies Ltd.,Financial Services,Stage 4,-5.29,-7.62,674463848.81,Stage 4,watchlist,weekly_watchlist,watchlist,29.66,21.33,25.91,5.0,30.91
LICI.NS,Life Insurance Corporation of India,Financial Services,Stage 4,1.15,-6.59,869454283.92,"Stage 4, daily_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,35.61,14.0,25.89,5.0,30.89
POLYCAB.NS,Polycab India Ltd.,Capital Goods,Stage 3,4.86,1.8,5113158839.35,Stage 3,watchlist,weekly_watchlist,watchlist,25.92,14.67,20.86,10.0,30.86
HAPPSTMNDS.NS,Happiest Minds Technologies Ltd.,Information Technology,Stage 3,-6.16,-19.29,3222757420.74,Stage 3,watchlist,weekly_watchlist,watchlist,38.0,22.0,30.8,0.0,30.8
EIDPARRY.NS,E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,Stage 4,-13.3,-16.93,193608848.65,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,26.91,31.0,28.75,2.0,30.75
TRENT.NS,Trent Ltd.,Consumer Services,Stage 4,-7.21,-23.3,3020798924.85,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,16.06,48.0,30.43,0.0,30.43
BANKINDIA.NS,Bank of India,Financial Services,Stage 3,16.32,30.94,1539756718.19,"Stage 3, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,16.96,35.73,25.41,5.0,30.41
ABREL.NS,Aditya Birla Real Estate Ltd.,Forest Materials,Stage 4,-21.72,-30.6,292535770.82,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,22.0,40.67,30.4,0.0,30.4
INTELLECT.NS,Intellect Design Arena Ltd.,Information Technology,Stage 4,-24.56,-30.49,315780913.15,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,22.0,40.67,30.4,0.0,30.4
PATANJALI.NS,Patanjali Foods Ltd.,Fast Moving Consumer Goods,Stage 4,-2.1,-11.09,854182775.42,"Stage 4, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,26.0,31.0,28.25,2.0,30.25
JKCEMENT.NS,J.K. Cement Ltd.,Construction Materials,Stage 4,3.69,-15.79,384283512.05,"Stage 4, daily_vcp_ok, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,29.39,31.0,30.11,0.0,30.11
SOLARINDS.NS,Solar Industries India Ltd.,Chemicals,Stage 4,11.93,-4.9,3151015173.3,"Stage 4, daily_vcp_ok, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,28.78,31.7,30.09,0.0,30.09
IOB.NS,Indian Overseas Bank,Financial Services,Stage 4,8.04,-8.96,275381019.49,"Stage 4, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,28.0,21.33,25.0,5.0,30.0
ERIS.NS,Eris Lifesciences Ltd.,Healthcare,Stage 4,-5.6,-12.31,90415568.65,Stage 4,watchlist,weekly_watchlist,watchlist,24.89,14.0,19.99,10.0,29.99
TATASTEEL.NS,Tata Steel Ltd.,Metals & Mining,Stage 3,24.09,20.85,7221610370.44,Stage 3,watchlist,weekly_watchlist,watchlist,21.16,18.49,19.96,10.0,29.96
JSWSTEEL.NS,JSW Steel Ltd.,Metals & Mining,Stage 1,15.82,11.03,2166107800.7,Stage 1,watchlist,weekly_watchlist,watchlist,19.21,20.68,19.87,10.0,29.87
LODHA.NS,Lodha Developers Ltd.,Realty,Stage 4,-20.46,-30.55,1893299478.66,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,21.0,40.67,29.85,0.0,29.85
CAMS.NS,Computer Age Management Services Ltd.,Financial Services,Stage 4,-3.12,-10.22,1137632662.95,Stage 4,watchlist,weekly_watchlist,watchlist,27.62,21.33,24.79,5.0,29.79
DBREALTY.NS,Valor Estate Ltd.,Consumer Services,Stage 4,-12.46,-38.65,189352136.04,Stage 4,watchlist,weekly_watchlist,watchlist,36.63,21.33,29.75,0.0,29.75
JBMA.NS,JBM Auto Ltd.,Automobile and Auto Components,Stage 3,11.46,-13.32,2715954318.85,Stage 3,watchlist,weekly_watchlist,watchlist,21.0,29.33,24.75,5.0,29.75
CRAFTSMAN.NS,Craftsman Automation Ltd.,Automobile and Auto Components,Stage 3,9.51,10.51,321296810.5,"Stage 3, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,18.0,33.0,24.75,5.0,29.75
HINDPETRO.NS,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,Stage 3,-16.65,-8.02,4192103468.44,Stage 3,watchlist,weekly_watchlist,watchlist,18.42,21.33,19.73,10.0,29.73
SUMICHEM.NS,Sumitomo Chemical India Ltd.,Chemicals,Stage 4,-5.14,-25.34,104819937.43,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,28.51,31.0,29.63,0.0,29.63
BDL.NS,Bharat Dynamics Ltd.,Capital Goods,Stage 4,-5.23,-18.08,2120598242.82,"Stage 4, volume_dryup",watchlist,weekly_watchlist,watchlist,18.07,21.33,19.54,10.0,29.54
INDUSTOWER.NS,Indus Towers Ltd.,Telecommunication,Stage 3,16.06,30.12,1778612488.45,"Stage 3, volume_dryup",watchlist,weekly_watchlist,watchlist,28.69,25.95,27.46,2.0,29.46
NIACL.NS,The New India Assurance Company Ltd.,Financial Services,Stage 4,-5.92,-27.76,66776683.68,"Stage 4, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,33.0,14.0,24.45,5.0,29.45
WELSPUNLIV.NS,Welspun Living Ltd.,Textiles,Stage 4,-4.97,1.18,242564214.29,"Stage 4, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,19.0,31.0,24.4,5.0,29.4
APTUS.NS,Aptus Value Housing Finance India Ltd.,Financial Services,Stage 4,-16.6,-28.02,449158525.43,Stage 4,watchlist,weekly_watchlist,watchlist,32.88,14.0,24.38,5.0,29.38
PGHH.NS,Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,Stage 4,-13.09,-20.41,169671841.85,"Stage 4, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,38.18,14.0,27.3,2.0,29.3
NAM-INDIA.NS,Nippon Life India Asset Management Ltd.,Financial Services,Stage 3,6.74,11.32,527970526.32,"Stage 3, volume_dryup",watchlist,weekly_watchlist,watchlist,31.16,15.81,24.25,5.0,29.25
HONASA.NS,Honasa Consumer Ltd.,Fast Moving Consumer Goods,Stage 3,20.47,5.19,179999162.08,"Stage 3, volume_dryup",watchlist,weekly_watchlist,watchlist,23.18,31.9,27.1,2.0,29.1
JSL.NS,Jindal Stainless Ltd.,Metals & Mining,Stage 3,2.55,0.75,731508627.43,Stage 3,watchlist,weekly_watchlist,watchlist,22.76,14.33,18.97,10.0,28.97
TEJASNET.NS,Tejas Networks Ltd.,Telecommunication,Stage 3,5.14,-20.32,15569754499.07,"Stage 3, volume_dryup",watchlist,weekly_watchlist,watchlist,31.28,21.33,26.8,2.0,28.8
ENGINERSIN.NS,Engineers India Ltd.,Construction,Stage 4,6.88,0.85,763841671.25,"Stage 4, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,26.27,31.77,28.75,0.0,28.75
KOTAKBANK.NS,Kotak Mahindra Bank Ltd.,Financial Services,Stage 4,-2.73,0.26,7365016040.22,"Stage 4, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,25.59,21.33,23.67,5.0,28.67
PETRONET.NS,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,Stage 3,-0.97,-0.53,2147568985.97,Stage 3,watchlist,weekly_watchlist,watchlist,22.3,14.0,18.57,10.0,28.57
MAHABANK.NS,Bank of Maharashtra,Financial Services,Stage 3,24.85,22.79,1899307181.68,"Stage 3, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,34.93,9.56,23.51,5.0,28.51
RAINBOW.NS,Rainbow Childrens Medicare Ltd.,Healthcare,Stage 4,-3.08,-9.57,148478828.19,Stage 4,watchlist,weekly_watchlist,watchlist,15.62,22.0,18.49,10.0,28.49
BLUEJET.NS,Blue Jet Healthcare Ltd.,Healthcare,Stage 4,-24.17,-38.4,367869178.32,Stage 4,watchlist,weekly_watchlist,watchlist,22.8,13.2,18.48,10.0,28.48
SUZLON.NS,Suzlon Energy Ltd.,Capital Goods,Stage 4,-11.01,-21.99,3051811674.59,Stage 4,watchlist,weekly_watchlist,watchlist,16.14,21.33,18.48,10.0,28.48
SHREECEM.NS,Shree Cement Ltd.,Construction Materials,Stage 4,2.37,-11.72,811418015.25,"Stage 4, daily_vcp_ok, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,26.28,31.0,28.4,0.0,28.4
VEDL.NS,Vedanta Ltd.,Metals & Mining,Stage 3,23.57,51.66,10436636639.43,Stage 3,watchlist,weekly_watchlist,watchlist,22.36,13.52,18.38,10.0,28.38
HOMEFIRST.NS,Home First Finance Company India Ltd.,Financial Services,Stage 4,-5.01,-17.02,920554055.26,"Stage 4, volume_dryup",watchlist,weekly_watchlist,watchlist,25.02,21.33,23.36,5.0,28.36
KPRMILL.NS,K.P.R. Mill Ltd.,Textiles,Stage 4,0.48,-16.7,580533441.6,Stage 4,watchlist,weekly_watchlist,watchlist,25.0,21.33,23.35,5.0,28.35
ALOKINDS.NS,Alok Industries Ltd.,Textiles,Stage 4,-12.59,-22.01,63075529.01,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,16.73,31.0,23.15,5.0,28.15
INFY.NS,Infosys Ltd.,Information Technology,Stage 4,-10.92,-3.91,16854361756.01,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,25.75,31.0,28.11,0.0,28.11
INDIANB.NS,Indian Bank,Financial Services,Stage 3,23.72,33.22,1647568441.28,Stage 3,watchlist,weekly_watchlist,watchlist,30.27,14.09,22.99,5.0,27.99
OFSS.NS,Oracle Financial Services Software Ltd.,Information Technology,Stage 4,-3.04,-16.4,1019545812.45,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,25.3,31.0,27.87,0.0,27.87
KAYNES.NS,Kaynes Technology India Ltd.,Capital Goods,Stage 4,-2.67,-40.85,4409792833.07,Stage 4,watchlist,weekly_watchlist,watchlist,14.94,21.33,17.82,10.0,27.82
BLS.NS,BLS International Services Ltd.,Consumer Services,Stage 4,-6.53,-18.1,1411219731.05,Stage 4,watchlist,weekly_watchlist,watchlist,33.0,21.33,27.75,0.0,27.75
KAJARIACER.NS,Kajaria Ceramics Ltd.,Consumer Durables,Stage 4,1.33,-14.76,306182744.8,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,25.0,31.0,27.7,0.0,27.7
ICICIPRULI.NS,ICICI Prudential Life Insurance Company Ltd.,Financial Services,Stage 3,-4.97,-2.28,638603005.79,"Stage 3, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,15.64,31.0,22.55,5.0,27.55
VOLTAS.NS,Voltas Ltd.,Consumer Durables,Stage 1,6.43,4.15,1481458058.06,Stage 1,watchlist,weekly_watchlist,watchlist,28.36,26.39,27.47,0.0,27.47
NBCC.NS,NBCC (India) Ltd.,Construction,Stage 4,-17.06,-19.04,1002109108.98,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,16.61,40.67,27.44,0.0,27.44
CANBK.NS,Canara Bank,Financial Services,Stage 3,1.09,21.55,3643092586.72,"Stage 3, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,13.44,33.26,22.36,5.0,27.36
RBLBANK.NS,RBL Bank Ltd.,Financial Services,Stage 3,10.15,19.51,1323213634.76,"Stage 3, volume_dryup",watchlist,weekly_watchlist,watchlist,32.28,10.17,22.33,5.0,27.33
TATAELXSI.NS,Tata Elxsi Ltd.,Information Technology,Stage 4,-10.55,-15.91,1532952803.84,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,10.38,48.0,27.31,0.0,27.31
OLAELEC.NS,Ola Electric Mobility Ltd.,Automobile and Auto Components,Stage 4,-20.64,-50.39,1403358043.65,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,15.02,31.0,22.21,5.0,27.21
EIHOTEL.NS,EIH Ltd.,Consumer Services,Stage 4,-5.25,-13.59,221509455.77,"Stage 4, volume_dryup",watchlist,weekly_watchlist,watchlist,32.0,21.33,27.2,0.0,27.2
KARURVYSYA.NS,Karur Vysya Bank Ltd.,Financial Services,Stage 3,21.0,37.46,966861083.15,"Stage 3, daily_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,35.57,5.85,22.2,5.0,27.2
HEROMOTOCO.NS,Hero MotoCorp Ltd.,Automobile and Auto Components,Stage 3,5.69,8.17,2733803063.5,"Stage 3, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,29.39,13.39,22.19,5.0,27.19
PVRINOX.NS,PVR INOX Ltd.,Media Entertainment & Publication,Stage 1,2.91,-5.66,374137418.47,Stage 1,watchlist,weekly_watchlist,watchlist,31.0,18.0,25.15,2.0,27.15
