ticker,Company Name,Industry,stage,rs_3m_pct,rs_6m_pct,avg_turnover_inr,notes,weekly_setup_bucket,weekly_score,final_weekly_score,weekly_pivot,weekly_breakout_distance_pct,weekly_contraction_depths_pct,weekly_contraction_durations,weekly_contraction_score,weekly_base_duration_weeks,weekly_vcp_quality
SWIGGY.NS,Swiggy Ltd.,Consumer Services,Stage 4,-19.89,-28.09,3533653956.36,Stage 4,weekly_watchlist,14.0,14.0,474.0,-45.14,[15.3],[38],0.0,38.0,weak
TATACOMM.NS,Tata Communications Ltd.,Telecommunication,Stage 4,-10.87,-7.87,504663703.34,Stage 4,weekly_watchlist,14.0,14.0,1948.1,-30.81,[24.74],[15],0.0,15.0,weak
NUVOCO.NS,Nuvoco Vistas Corporation Ltd.,Construction Materials,Stage 4,-8.09,-25.56,122476483.85,"Stage 4, volume_dryup",weekly_watchlist,14.0,14.0,383.7,-26.74,[31.09],[14],0.0,14.0,weak
ETERNAL.NS,Eternal Ltd.,Consumer Services,Stage 3,-4.48,-20.93,13500337938.4,Stage 3,weekly_watchlist,14.0,14.0,313.0,-26.84,[32.01],[15],0.0,15.0,weak
CERA.NS,Cera Sanitaryware Ltd,Consumer Durables,Stage 4,2.32,-14.6,117457944.33,Stage 4,weekly_watchlist,14.0,14.0,5520.0,-17.34,[24.22],[12],0.0,12.0,weak
HAPPSTMNDS.NS,Happiest Minds Technologies Ltd.,Information Technology,Stage 4,-9.38,-23.49,3298822593.53,Stage 4,weekly_watchlist,14.0,14.0,519.9,-30.55,[36.49],[14],0.0,14.0,weak
NMDC.NS,NMDC Ltd.,Metals & Mining,Stage 1,11.46,13.77,1838860965.77,"Stage 1, daily_vcp_ok",weekly_watchlist,8.92,13.92,83.84,-9.03,[12.3],[2],0.0,2.0,weak
GICRE.NS,General Insurance Corporation of India,Financial Services,Stage 1,12.49,11.67,119837435.93,"Stage 1, daily_vcp_ok",weekly_watchlist,11.22,13.72,400.3,-9.33,[12.5],[4],0.0,4.0,weak
TRIVENI.NS,Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,Stage 1,12.67,22.34,597910216.8,Stage 1,weekly_watchlist,11.1,13.6,419.6,-9.58,[21.79],[3],0.0,3.0,weak
POLYCAB.NS,Polycab India Ltd.,Capital Goods,Stage 1,5.58,3.26,4695434036.68,Stage 1,weekly_watchlist,8.48,13.48,8722.0,-21.54,[16.17],[3],0.0,3.0,weak
PRAJIND.NS,Praj Industries Ltd.,Capital Goods,Stage 4,12.56,-0.48,1365763968.25,Stage 4,weekly_watchlist,8.41,13.41,348.0,-8.61,[23.7],[6],0.0,6.0,weak
ERIS.NS,Eris Lifesciences Ltd.,Healthcare,Stage 4,-0.74,-9.39,96823638.8,Stage 4,weekly_watchlist,8.4,13.4,1529.0,-15.16,[25.22],[7],0.0,7.0,weak
PGHH.NS,Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,Stage 4,-12.57,-19.61,232826264.95,Stage 4,weekly_watchlist,10.8,13.3,12942.38,-27.97,[14.05],[9],0.0,9.0,weak
PNBHOUSING.NS,PNB Housing Finance Ltd.,Financial Services,Stage 4,-4.81,-5.94,775477177.75,Stage 4,weekly_watchlist,10.8,13.3,1015.75,-25.67,[28.17],[9],0.0,9.0,weak
IEX.NS,Indian Energy Exchange Ltd.,Financial Services,Stage 4,1.06,-6.07,798271965.37,Stage 4,weekly_watchlist,10.8,13.3,158.37,-27.54,[21.59],[9],0.0,9.0,weak
ABCAPITAL.NS,Aditya Birla Capital Ltd.,Financial Services,Stage 3,-1.47,12.88,3117495208.32,"Stage 3, volume_dryup",weekly_watchlist,10.74,13.24,369.3,-20.86,[14.08],[8],0.0,8.0,weak
AFFLE.NS,Affle 3i Ltd.,Information Technology,Stage 4,-3.36,-18.87,546826055.64,Stage 4,weekly_watchlist,13.2,13.2,1829.1,-20.78,[27.74],[11],0.0,11.0,weak
CAMPUS.NS,Campus Activewear Ltd.,Consumer Durables,Stage 4,-1.14,-8.04,76415277.48,"Stage 4, daily_vcp_ok",weekly_watchlist,13.2,13.2,284.75,-23.14,[15.46],[11],0.0,11.0,weak
LEMONTREE.NS,Lemon Tree Hotels Ltd.,Consumer Services,Stage 3,-23.11,-29.88,468691527.98,Stage 3,weekly_watchlist,13.2,13.2,166.5,-39.69,[18.53],[11],0.0,11.0,weak
IDEA.NS,Vodafone Idea Ltd.,Telecommunication,Stage 3,-14.43,9.15,4725981749.39,Stage 3,weekly_watchlist,13.2,13.2,12.8,-33.36,[12.64],[11],0.0,11.0,weak
KEC.NS,Kec International Ltd.,Construction,Stage 4,-16.2,-30.28,499035299.4,Stage 4,weekly_watchlist,13.2,13.2,764.8,-33.15,[28.69],[11],0.0,11.0,weak
JUBLFOOD.NS,Jubilant Foodworks Ltd.,Consumer Services,Stage 4,-8.73,-19.3,1277745176.7,Stage 4,weekly_watchlist,13.2,13.2,581.95,-25.41,[22.77],[11],0.0,11.0,weak
HINDALCO.NS,Hindalco Industries Ltd.,Metals & Mining,Stage 3,16.5,29.49,6644499830.43,Stage 3,weekly_watchlist,8.2,13.2,1029.8,-14.11,[14.45],[3],0.0,3.0,weak
DOMS.NS,DOMS Industries Ltd.,Fast Moving Consumer Goods,Stage 1,5.02,0.82,960970973.42,"Stage 1, volume_dryup",weekly_watchlist,10.58,13.08,2755.0,-16.57,[26.54],[5],0.0,5.0,weak
FACT.NS,Fertilisers and Chemicals Travancore Ltd.,Chemicals,Stage 4,-2.51,-11.61,2379040894.95,"Stage 4, volume_dryup",weekly_watchlist,12.0,13.0,932.5,-19.66,[30.07],[10],0.0,10.0,weak
FSL.NS,Firstsource Solutions Ltd.,Services,Stage 4,-24.34,-30.31,364384867.74,Stage 4,weekly_watchlist,12.0,13.0,350.35,-41.66,[42.34],[10],0.0,10.0,weak
MINDACORP.NS,Minda Corporation Ltd.,Automobile and Auto Components,Stage 1,3.56,-1.1,142419618.93,Stage 1,weekly_watchlist,10.25,12.75,606.88,-16.68,[22.8],[5],0.0,5.0,weak
BANKINDIA.NS,Bank of India,Financial Services,Stage 1,12.16,25.26,1434865916.29,"Stage 1, volume_dryup",weekly_watchlist,10.14,12.64,178.36,-23.19,[9.72],[2],0.0,2.0,weak
LAURUSLABS.NS,Laurus Labs Ltd.,Healthcare,Stage 3,6.05,21.72,1899471332.84,Stage 3,weekly_watchlist,7.58,12.58,1103.55,-10.04,[19.55],[4],0.0,4.0,weak
EICHERMOT.NS,Eicher Motors Ltd.,Automobile and Auto Components,Stage 1,4.82,5.15,4577750505.57,Stage 1,weekly_watchlist,9.8,12.3,8230.0,-19.98,[11.5],[4],0.0,4.0,weak
ACE.NS,Action Construction Equipment Ltd.,Capital Goods,Stage 4,-5.54,-21.89,192956668.57,Stage 4,weekly_watchlist,7.2,12.2,940.0,-20.32,[23.18],[6],0.0,6.0,weak
AAVAS.NS,Aavas Financiers Ltd.,Financial Services,Stage 4,-12.81,-22.93,310179132.64,Stage 4,weekly_watchlist,9.6,12.1,1520.0,-29.08,[29.54],[8],0.0,8.0,weak
AIIL.NS,Authum Investment & Infrastructure Ltd.,Financial Services,Stage 3,-11.21,-18.87,646889315.92,Stage 3,weekly_watchlist,9.6,12.1,683.0,-37.06,[41.43],[8],0.0,8.0,weak
DIXON.NS,Dixon Technologies (India) Ltd.,Consumer Durables,Stage 4,-4.17,-35.98,8106842907.5,Stage 4,weekly_watchlist,12.0,12.0,13445.0,-28.06,[37.65],[10],0.0,10.0,weak
TBOTEK.NS,TBO Tek Ltd.,Consumer Services,Stage 3,-22.78,-20.62,179651177.22,Stage 3,weekly_watchlist,12.0,12.0,1723.0,-38.64,[24.85],[10],0.0,10.0,weak
JUBLINGREA.NS,Jubilant Ingrevia Ltd.,Chemicals,Stage 4,-9.1,-7.65,148618554.24,Stage 4,weekly_watchlist,10.8,11.8,774.07,-29.76,[30.59],[9],0.0,9.0,weak
ZEEL.NS,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,Stage 4,-6.25,-26.29,901528331.49,Stage 4,weekly_watchlist,10.8,11.8,99.1,-27.2,[25.05],[9],0.0,9.0,weak
AADHARHFC.NS,Aadhar Housing Finance Ltd.,Financial Services,Stage 1,8.32,-3.92,213165590.35,"Stage 1, volume_dryup",weekly_watchlist,9.24,11.74,500.55,-10.33,[13.1],[4],0.0,4.0,weak
TITAN.NS,Titan Company Ltd.,Consumer Durables,Stage 1,13.44,27.83,3908074715.07,Stage 1,weekly_watchlist,11.73,11.73,4378.4,-9.75,[10.88],[3],0.0,3.0,weak
SUNTV.NS,Sun TV Network Ltd.,Media Entertainment & Publication,Stage 1,13.06,18.15,360955722.88,"Stage 1, daily_vcp_ok",weekly_watchlist,10.72,11.72,653.58,-13.26,[20.23],[3],0.0,3.0,weak
DIVISLAB.NS,Divi's Laboratories Ltd.,Healthcare,Stage 4,7.31,11.73,1749006999.75,"Stage 4, daily_vcp_ok",weekly_watchlist,6.7,11.7,6793.0,-12.45,[12.5],[4],0.0,4.0,weak
MOTHERSON.NS,Samvardhana Motherson International Ltd.,Automobile and Auto Components,Stage 1,2.35,10.9,2498971638.81,"Stage 1, daily_vcp_ok",weekly_watchlist,8.93,11.43,135.73,-22.58,[14.75],[3],0.0,3.0,weak
AUBANK.NS,AU Small Finance Bank Ltd.,Financial Services,Stage 1,-0.34,24.51,3471183215.06,Stage 1,weekly_watchlist,8.82,11.32,1039.2,-18.91,[8.34],[2],0.0,2.0,weak
SBILIFE.NS,SBI Life Insurance Company Ltd.,Financial Services,Stage 1,2.8,9.22,2264150122.66,Stage 1,weekly_watchlist,8.8,11.3,2129.04,-16.52,[7.49],[3],0.0,3.0,weak
TATACONSUM.NS,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,Stage 1,-0.84,0.35,1617255663.5,Stage 1,weekly_watchlist,8.8,11.3,1200.0,-15.43,[11.21],[4],0.0,4.0,weak
3MINDIA.NS,3M India Ltd.,Diversified,Stage 1,1.36,13.41,143918061.25,Stage 1,weekly_watchlist,10.28,11.28,38030.0,-20.8,[12.21],[4],0.0,4.0,weak
RBLBANK.NS,RBL Bank Ltd.,Financial Services,Stage 3,9.5,16.07,1213481734.21,"Stage 3, volume_dryup",weekly_watchlist,8.56,11.06,340.4,-14.88,[11.45],[5],0.0,5.0,weak
BANKBARODA.NS,Bank of Baroda,Financial Services,Stage 1,0.34,8.81,2948481847.11,Stage 1,weekly_watchlist,8.52,11.02,325.5,-23.93,[13.67],[3],0.0,3.0,weak
IGL.NS,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,Stage 4,-9.68,-16.71,591488280.94,Stage 4,weekly_watchlist,6.0,11.0,178.61,-18.47,[16.47],[5],0.0,5.0,weak
ADANIGREEN.NS,Adani Green Energy Ltd.,Power,Stage 4,-5.21,-14.38,2791589958.97,"Stage 4, volume_dryup",weekly_watchlist,6.0,11.0,1019.95,-20.89,[27.74],[5],0.0,5.0,weak
JYOTICNC.NS,Jyoti CNC Automation Ltd.,Capital Goods,Stage 4,-11.94,-7.79,775598714.95,Stage 4,weekly_watchlist,6.0,11.0,885.5,-18.48,[26.83],[5],0.0,5.0,weak
SUZLON.NS,Suzlon Energy Ltd.,Capital Goods,Stage 4,-10.73,-19.28,3216556911.04,Stage 4,weekly_watchlist,6.0,11.0,50.02,-20.91,[23.65],[5],0.0,5.0,weak
KIRLOSBROS.NS,Kirloskar Brothers Ltd.,Capital Goods,Stage 4,-1.29,-21.11,383995496.4,"Stage 4, volume_dryup",weekly_watchlist,6.0,11.0,1675.0,-20.05,[17.55],[5],0.0,5.0,weak
FORCEMOT.NS,Force Motors Ltd.,Automobile and Auto Components,Stage 3,16.65,20.14,2287484206.15,"Stage 3, volume_dryup",weekly_watchlist,8.48,10.98,26450.0,-26.64,[17.27],[4],0.0,4.0,weak
ASHOKLEY.NS,Ashok Leyland Ltd.,Capital Goods,Stage 3,2.36,21.36,4288302141.99,Stage 3,weekly_watchlist,5.97,10.97,215.42,-28.45,[7.12],[3],0.0,3.0,weak
HINDUNILVR.NS,Hindustan Unilever Ltd.,Fast Moving Consumer Goods,Stage 4,3.87,-7.52,4510954773.72,"Stage 4, daily_vcp_ok",weekly_watchlist,8.4,10.9,2479.6,-17.12,[15.18],[7],0.0,7.0,weak
BANDHANBNK.NS,Bandhan Bank Ltd.,Financial Services,Stage 3,11.03,0.75,1938361904.34,Stage 3,weekly_watchlist,8.38,10.88,190.23,-25.7,[23.7],[6],0.0,6.0,weak
SHREECEM.NS,Shree Cement Ltd.,Construction Materials,Stage 4,1.86,-10.91,913374570.0,"Stage 4, daily_vcp_ok",weekly_watchlist,10.8,10.8,28090.0,-18.05,[16.02],[9],0.0,9.0,weak
ABREL.NS,Aditya Birla Real Estate Ltd.,Forest Materials,Stage 4,-17.71,-26.08,342413443.42,Stage 4,weekly_watchlist,10.8,10.8,1708.6,-34.27,[35.51],[9],0.0,9.0,weak
TECHM.NS,Tech Mahindra Ltd.,Information Technology,Stage 1,0.08,7.71,3125198206.29,Stage 1,weekly_watchlist,10.78,10.78,1854.0,-25.35,[29.66],[5],0.0,5.0,weak
CUB.NS,City Union Bank Ltd.,Financial Services,Stage 1,-5.52,23.67,742614061.94,Stage 1,weekly_watchlist,8.21,10.71,324.1,-26.0,[13.63],[2],0.0,2.0,weak
TVSMOTOR.NS,TVS Motor Company Ltd.,Automobile and Auto Components,Stage 1,8.36,9.57,4093680345.69,Stage 1,weekly_watchlist,8.19,10.69,3970.0,-15.27,[17.32],[2],0.0,2.0,weak
CANFINHOME.NS,Can Fin Homes Ltd.,Financial Services,Stage 1,2.18,15.53,140875809.43,Stage 1,weekly_watchlist,8.17,10.67,956.0,-17.15,[11.7],[2],0.0,2.0,weak
INDUSTOWER.NS,Indus Towers Ltd.,Telecommunication,Stage 1,13.28,28.19,1887650642.07,Stage 1,weekly_watchlist,10.55,10.55,481.5,-13.16,[11.76],[2],0.0,2.0,weak
IOC.NS,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,Stage 3,-1.11,7.52,4033147843.75,"Stage 3, daily_vcp_ok",weekly_watchlist,5.44,10.44,186.61,-27.44,[8.12],[4],0.0,4.0,weak
BHARTIARTL.NS,Bharti Airtel Ltd.,Telecommunication,Stage 1,-0.12,2.96,20995805432.04,Stage 1,weekly_watchlist,10.28,10.28,2057.0,-13.35,[11.02],[5],0.0,5.0,weak
NH.NS,Narayana Hrudayalaya Ltd.,Healthcare,Stage 4,0.62,4.19,570679303.57,Stage 4,weekly_watchlist,5.28,10.28,1900.0,-15.51,[13.56],[4],0.0,4.0,weak
GMRAIRPORT.NS,GMR Airports Ltd.,Services,Stage 1,-2.63,5.97,1530401466.52,Stage 1,weekly_watchlist,9.13,10.13,103.03,-17.74,[17.5],[4],0.0,4.0,weak
ANGELONE.NS,Angel One Ltd.,Financial Services,Stage 3,10.18,16.22,1922342247.74,Stage 3,weekly_watchlist,7.44,9.94,278.84,-18.4,[25.72],[4],0.0,4.0,weak
M&MFIN.NS,Mahindra & Mahindra Financial Services Ltd.,Financial Services,Stage 3,-11.71,13.2,494482671.78,Stage 3,weekly_watchlist,7.35,9.85,396.9,-27.92,[17.18],[6],0.0,6.0,weak
VOLTAS.NS,Voltas Ltd.,Consumer Durables,Stage 1,6.47,3.62,1502427784.35,Stage 1,weekly_watchlist,9.81,9.81,1582.5,-19.57,[16.33],[4],0.0,4.0,weak
UTIAMC.NS,UTI Asset Management Company Ltd.,Financial Services,Stage 4,-1.36,-20.4,89521503.65,Stage 4,weekly_watchlist,7.2,9.7,1119.8,-16.29,[20.68],[6],0.0,6.0,weak
PNB.NS,Punjab National Bank,Financial Services,Stage 3,-2.33,1.15,2260903691.51,Stage 3,weekly_watchlist,7.2,9.7,135.15,-25.59,[13.06],[6],0.0,6.0,weak
ITC.NS,ITC Ltd.,Fast Moving Consumer Goods,Stage 4,-12.79,-15.71,7436817509.47,Stage 4,weekly_watchlist,7.2,9.7,334.25,-13.93,[26.25],[6],0.0,6.0,weak
MAPMYINDIA.NS,C.E. Info Systems Ltd.,Information Technology,Stage 4,-39.01,-39.97,195262155.03,Stage 4,weekly_watchlist,9.6,9.6,1734.0,-53.8,[19.67],[8],0.0,8.0,weak
CESC.NS,CESC Ltd.,Power,Stage 4,5.44,3.69,419405260.73,"Stage 4, volume_dryup",weekly_watchlist,4.51,9.51,165.6,-9.32,[22.28],[3],0.0,3.0,weak
ALKYLAMINE.NS,Alkyl Amines Chemicals Ltd.,Chemicals,Stage 4,-8.14,-27.57,299508154.43,Stage 4,weekly_watchlist,8.4,9.4,1668.7,-26.19,[18.1],[7],0.0,7.0,weak
NYKAA.NS,FSN E-Commerce Ventures Ltd.,Consumer Services,Stage 1,5.04,10.26,1154088426.42,Stage 1,weekly_watchlist,9.13,9.13,285.6,-17.72,[15.0],[3],0.0,3.0,weak
METROPOLIS.NS,Metropolis Healthcare Ltd.,Healthcare,Stage 3,6.11,-3.28,143019721.72,Stage 3,weekly_watchlist,3.88,8.88,511.0,-15.07,[15.29],[3],0.0,3.0,weak
KEI.NS,KEI Industries Ltd.,Capital Goods,Stage 3,6.28,8.11,2520866504.17,Stage 3,weekly_watchlist,3.84,8.84,5303.0,-23.85,[18.72],[2],0.0,2.0,weak
RHIM.NS,RHI MAGNESITA INDIA LTD.,Capital Goods,Stage 4,-10.56,-14.29,93008834.44,Stage 4,weekly_watchlist,3.6,8.6,489.9,-31.04,[18.72],[3],0.0,3.0,weak
CIPLA.NS,Cipla Ltd.,Healthcare,Stage 4,-3.81,-8.03,1999324090.11,Stage 4,weekly_watchlist,3.6,8.6,1381.3,-11.37,[16.76],[3],0.0,3.0,weak
BPCL.NS,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,Stage 3,-8.0,0.35,4952742708.2,Stage 3,weekly_watchlist,3.6,8.6,391.65,-28.25,[10.99],[3],0.0,3.0,weak
HINDPETRO.NS,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,Stage 3,-15.01,-9.1,4564619820.53,Stage 3,weekly_watchlist,3.6,8.6,475.75,-29.5,[18.86],[3],0.0,3.0,weak
ESCORTS.NS,Escorts Kubota Ltd.,Capital Goods,Stage 3,-11.75,-12.68,473016834.21,Stage 3,weekly_watchlist,3.6,8.6,3852.87,-28.88,[18.0],[3],0.0,3.0,weak
EIDPARRY.NS,E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,Stage 4,-12.49,-16.08,206986632.94,Stage 4,weekly_watchlist,6.0,8.5,942.15,-17.69,[20.35],[5],0.0,5.0,weak
APOLLOTYRE.NS,Apollo Tyres Ltd.,Automobile and Auto Components,Stage 3,-2.14,-4.95,512752833.37,Stage 3,weekly_watchlist,6.0,8.5,528.32,-21.96,[9.16],[5],0.0,5.0,weak
EIHOTEL.NS,EIH Ltd.,Consumer Services,Stage 4,-10.63,-16.98,229291302.88,"Stage 4, volume_dryup",weekly_watchlist,8.4,8.4,374.65,-26.99,[22.3],[7],0.0,7.0,weak
PETRONET.NS,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,Stage 3,3.48,5.19,2253469714.64,Stage 3,weekly_watchlist,3.27,8.27,326.4,-23.88,[9.97],[2],0.0,2.0,weak
JKTYRE.NS,JK Tyre & Industries Ltd.,Automobile and Auto Components,Stage 3,-9.53,12.93,743274163.07,"Stage 3, volume_dryup",weekly_watchlist,5.14,7.64,611.9,-37.75,[17.82],[4],0.0,4.0,weak
ELECON.NS,Elecon Engineering Co. Ltd.,Capital Goods,Stage 4,-11.2,-28.37,195079869.09,Stage 4,weekly_watchlist,2.4,7.4,494.0,-28.19,[32.2],[2],0.0,2.0,weak
JIOFIN.NS,Jio Financial Services Ltd.,Financial Services,Stage 4,-10.28,-16.07,4003625596.36,Stage 4,weekly_watchlist,4.8,7.3,274.35,-18.32,[22.55],[4],0.0,4.0,weak
HUDCO.NS,Housing & Urban Development Corporation Ltd.,Financial Services,Stage 4,-14.96,-18.57,694639648.7,Stage 4,weekly_watchlist,4.8,7.3,206.08,-22.56,[23.39],[4],0.0,4.0,weak
MSUMI.NS,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,Stage 3,-6.94,-10.12,305611936.71,Stage 3,weekly_watchlist,4.8,7.3,46.5,-20.65,[23.77],[4],0.0,4.0,weak
ARE&M.NS,Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,Stage 4,-12.69,-21.68,337406244.65,Stage 4,weekly_watchlist,4.8,7.3,914.5,-26.47,[14.09],[4],0.0,4.0,weak
PAYTM.NS,One 97 Communications Ltd.,Financial Services,Stage 3,-12.49,-5.1,2710995814.11,"Stage 3, volume_dryup",weekly_watchlist,4.8,7.3,1250.0,-23.28,[15.36],[4],0.0,4.0,weak
IIFL.NS,IIFL Finance Ltd.,Financial Services,Stage 3,-12.74,10.29,572550091.54,"Stage 3, volume_dryup",weekly_watchlist,4.8,7.3,566.0,-23.95,[29.0],[4],0.0,4.0,weak
CHOLAFIN.NS,Cholamandalam Investment and Finance Company Ltd.,Financial Services,Stage 3,-5.95,-4.01,3045342318.34,Stage 3,weekly_watchlist,4.8,7.3,1776.7,-23.75,[16.63],[4],0.0,4.0,weak
PATANJALI.NS,Patanjali Foods Ltd.,Fast Moving Consumer Goods,Stage 4,-0.93,-12.27,819520803.71,"Stage 4, volume_dryup",weekly_watchlist,4.8,7.3,540.3,-14.91,[17.58],[4],0.0,4.0,weak
SBICARD.NS,SBI Cards and Payment Services Ltd.,Financial Services,Stage 4,-10.73,-17.23,1214639514.6,Stage 4,weekly_watchlist,4.8,7.3,797.71,-20.34,[20.0],[4],0.0,4.0,weak
APTUS.NS,Aptus Value Housing Finance India Ltd.,Financial Services,Stage 4,-15.79,-27.26,536238264.86,Stage 4,weekly_watchlist,4.8,7.3,292.55,-33.49,[15.2],[4],0.0,4.0,weak
EXIDEIND.NS,Exide Industries Ltd.,Automobile and Auto Components,Stage 4,-6.2,-15.89,470408656.4,Stage 4,weekly_watchlist,4.8,7.3,345.9,-16.77,[17.9],[4],0.0,4.0,weak
MARUTI.NS,Maruti Suzuki India Ltd.,Automobile and Auto Components,Stage 3,-11.36,-13.48,8486411853.85,Stage 3,weekly_watchlist,4.8,7.3,15459.0,-20.4,[19.07],[4],0.0,4.0,weak
POONAWALLA.NS,Poonawalla Fincorp Ltd.,Financial Services,Stage 3,-8.39,-14.46,506096537.55,Stage 3,weekly_watchlist,4.8,7.3,503.0,-26.76,[24.85],[4],0.0,4.0,weak
MANAPPURAM.NS,Manappuram Finance Ltd.,Financial Services,Stage 3,-4.74,0.49,1471538338.63,Stage 3,weekly_watchlist,4.8,7.3,313.25,-19.84,[18.94],[4],0.0,4.0,weak
NEWGEN.NS,Newgen Software Technologies Ltd.,Information Technology,Stage 4,-37.31,-44.89,861069629.09,"Stage 4, volume_dryup",weekly_watchlist,7.2,7.2,749.9,-46.35,[21.68],[6],0.0,6.0,weak
AFCONS.NS,Afcons Infrastructure Ltd.,Construction,Stage 4,-15.3,-27.89,159696215.11,Stage 4,weekly_watchlist,7.2,7.2,353.7,-23.21,[15.23],[6],0.0,6.0,weak
ASIANPAINT.NS,Asian Paints Ltd.,Consumer Durables,Stage 3,-7.74,1.08,2923856058.88,Stage 3,weekly_watchlist,7.2,7.2,2786.3,-22.29,[11.3],[6],0.0,6.0,weak
IRCTC.NS,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,Stage 4,-14.63,-19.07,1955021499.54,"Stage 4, volume_dryup",weekly_watchlist,7.2,7.2,651.25,-24.07,[9.89],[6],0.0,6.0,weak
LATENTVIEW.NS,Latent View Analytics Ltd.,Information Technology,Stage 3,-31.26,-27.57,238752601.3,Stage 3,weekly_watchlist,7.2,7.2,484.7,-48.18,[26.76],[6],0.0,6.0,weak
TATAELXSI.NS,Tata Elxsi Ltd.,Information Technology,Stage 4,-10.94,-16.31,1414815279.21,Stage 4,weekly_watchlist,7.2,7.2,5636.5,-29.45,[13.69],[6],0.0,6.0,weak
SAGILITY.NS,Sagility Ltd.,Information Technology,Stage 3,-9.25,2.14,1741742702.42,Stage 3,weekly_watchlist,7.2,7.2,54.3,-26.43,[18.64],[6],0.0,6.0,weak
SRF.NS,SRF Ltd.,Chemicals,Stage 4,-6.34,-4.29,1643383188.03,Stage 4,weekly_watchlist,6.0,7.0,3081.7,-20.89,[15.69],[5],0.0,5.0,weak
NIVABUPA.NS,Niva Bupa Health Insurance Company Ltd.,Financial Services,Stage 4,7.91,-2.42,165537382.13,Stage 4,weekly_watchlist,4.15,6.65,80.51,-12.79,[8.77],[3],0.0,3.0,weak
ICICIGI.NS,ICICI Lombard General Insurance Company Ltd.,Financial Services,Stage 4,2.28,2.07,1649852536.03,Stage 4,weekly_watchlist,4.04,6.54,1983.1,-13.74,[11.96],[3],0.0,3.0,weak
MUTHOOTFIN.NS,Muthoot Finance Ltd.,Financial Services,Stage 3,-1.18,14.43,4347475431.64,Stage 3,weekly_watchlist,3.73,6.23,4149.5,-23.84,[8.53],[2],0.0,2.0,weak
BIKAJI.NS,Bikaji Foods International Ltd.,Fast Moving Consumer Goods,Stage 4,-3.76,-5.75,90461858.94,Stage 4,weekly_watchlist,3.6,6.1,687.95,-9.59,[21.93],[3],0.0,3.0,weak
SBFC.NS,SBFC Finance Ltd.,Financial Services,Stage 4,-8.28,-16.94,189669939.54,Stage 4,weekly_watchlist,3.6,6.1,101.8,-20.48,[23.68],[3],0.0,3.0,weak
M&M.NS,Mahindra & Mahindra Ltd.,Automobile and Auto Components,Stage 3,-3.49,-5.42,12626039489.99,Stage 3,weekly_watchlist,3.6,6.1,3787.0,-21.98,[14.51],[3],0.0,3.0,weak
IDFCFIRSTB.NS,IDFC First Bank Ltd.,Financial Services,Stage 3,-16.14,-4.97,2687073271.19,"Stage 3, volume_dryup",weekly_watchlist,3.6,6.1,86.19,-31.72,[6.29],[3],0.0,3.0,weak
GODREJCP.NS,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,Stage 4,-3.76,-5.59,1847959686.72,Stage 4,weekly_watchlist,3.6,6.1,1240.4,-20.61,[12.31],[3],0.0,3.0,weak
ASAHIINDIA.NS,Asahi India Glass Ltd.,Automobile and Auto Components,Stage 3,-4.37,-2.89,642836198.03,Stage 3,weekly_watchlist,3.6,6.1,1023.0,-23.32,[17.73],[3],0.0,3.0,weak
CHOLAHLDNG.NS,Cholamandalam Financial Holdings Ltd.,Financial Services,Stage 4,-11.69,-16.07,409920747.93,Stage 4,weekly_watchlist,3.6,6.1,1781.0,-23.34,[19.24],[3],0.0,3.0,weak
BATAINDIA.NS,Bata India Ltd.,Consumer Durables,Stage 4,-21.18,-37.87,176065573.18,Stage 4,weekly_watchlist,6.0,6.0,958.55,-36.62,[19.61],[5],0.0,5.0,weak
MANYAVAR.NS,Vedant Fashions Ltd.,Consumer Services,Stage 4,-25.52,-39.19,261265397.46,Stage 4,weekly_watchlist,6.0,6.0,520.0,-32.5,[14.62],[5],0.0,5.0,weak
SIGNATURE.NS,Signatureglobal (India) Ltd.,Realty,Stage 4,-23.02,-23.9,345975859.51,Stage 4,weekly_watchlist,6.0,6.0,1111.0,-35.72,[32.82],[5],0.0,5.0,weak
IKS.NS,Inventurus Knowledge Solutions Ltd.,Information Technology,Stage 4,-9.0,-1.04,392761566.61,Stage 4,weekly_watchlist,6.0,6.0,1772.5,-25.06,[16.12],[5],0.0,5.0,weak
ABFRL.NS,Aditya Birla Fashion and Retail Ltd.,Consumer Services,Stage 3,-15.75,-27.4,369324862.85,Stage 3,weekly_watchlist,6.0,6.0,75.1,-28.24,[24.74],[5],0.0,5.0,weak
